(KEYFUNCTION),(KEYPARAMINDEX),(CONVERTRULE),(ASSISTRULE),(COMBINERULE),(CONSTRUCTASSISTBEH),(CONSTRUCTBEHAVIOR),(TYPE)
CopyFile,00|01|03||,03|retValueBOOL||,NULL,NULL,NULL,file_copy,1
CopyFileEx,00|01|06||,06|retValueBOOL||,NULL,NULL,NULL,file_copy,1
CreateDirectory,00|02||,02|retValueBOOL||,NULL,NULL,NULL,directory_create,1
CreateDirectoryEx,01|03||,03|retValueBOOL||,NULL,NULL,NULL,directory_create,1
CreateFile,00|04|07||,04|dwCreationDisposition|07|retval||,NULL,NULL,07|00|Handle||,file_create,1
DeleteFile,00|01||,01|retValueBOOL||,NULL,NULL,NULL,file_delete,1
FindFirstFile,00|03||,NULL,NULL,NULL,03|00|Handle||,file_find,1
FindFirstFileEx,00|06||,NULL,NULL,NULL,06|00|Handle||,file_find,1
FindNextFile,00||,NULL,00|Handle||,NULL,NULL,NULL,1
GetDiskFreeSpace,00||,NULL,NULL,NULL,NULL,disk_freespace_get,1
GetDiskFreeSpaceEx,00||,NULL,NULL,NULL,NULL,disk_freespace_get,1
GetDriveType,00||,NULL,NULL,NULL,NULL,drive_info_get,1
GetFileAttributes,00||,NULL,NULL,NULL,NULL,file_attributes_get,1
GetFileAttributesEx,00||,NULL,NULL,NULL,NULL,file_attributes_get,1
GetFileSize,00||,NULL,00|Handle||,NULL,NULL,file_size_get,1
GetFileTime,00||,NULL,00|Handle||,NULL,NULL,file_time_get,1
GetFileType,00|01||,01|dwFileType||,00|Handle||,NULL,NULL,file_type_get,1
GetLogicalDriveStrings,NULL,NULL,NULL,NULL,NULL,drive_strings_get,1
GetSystemDirectory,00||,NULL,NULL,NULL,NULL,systemdirectory_get,1
GetTempFileName,NULL,NULL,NULL,NULL,NULL,tempfilename_get,1
GetTempPath,01||,NULL,NULL,NULL,NULL,temppath_get,1
GetWindowsDirectory,00||,NULL,NULL,NULL,NULL,windowsdirectory_get,1
MoveFile,00|01|02||,02|retValueBOOL||,NULL,NULL,NULL,file_move,1
MoveFileEx,00|01|03||,03|retValueBOOL||,NULL,NULL,NULL,file_move,1
OpenFile,00|02|03||,02|uStyle|03|retval||,NULL,NULL,03|00|Handle||,file_open,1
ReadFile,00|05||,05|retValueBOOL||,00|Handle||,NULL,NULL,file_read,1
ReadFileEx,00|05||,05|retValueBOOL||,00|Handle||,NULL,NULL,file_read,1
RemoveDirectory,00|01||,01|retValueBOOL||,NULL,NULL,NULL,directory_remove,1
SearchPath,00|01||,NULL,NULL,NULL,NULL,file_search,1
SetDllDirectory,00|01||,01|retValueBOOL||,NULL,NULL,NULL,dlldirectory_set,1
SetEndOfFile,00|01||,01|retValueBOOL||,00|Handle||,NULL,NULL,file_end_set,1
SetFileAttributes,00|01|02||,01|dwFileAttributes|02|retValueBOOL||,NULL,NULL,NULL,file_attributes_set,1
SetFilePointer,00||,NULL,00|Handle||,NULL,NULL,file_pointer_set,1
SetFileSecurity,00|03||,03|retValueBOOL||,NULL,NULL,NULL,file_security_set,1
SetFileTime,00||,NULL,00|Handle||,NULL,NULL,file_time_set,1
SetVolumeLabel,00|01||,NULL,NULL,NULL,NULL,disk_label_set,1
WriteFile,00|05||,05|retValueBOOL||,00|Handle||,NULL,NULL,file_write,1
WriteFileEx,00|05||,05|retValueBOOL||,00|Handle||,NULL,NULL,file_write,1
RegCloseKey,00||,NULL,NULL,NULL,99|00|RegKey||,NULL,2
RegCreateKey,00|01|02||,00|hKey||,00|RegKey||,00|01|\|00||,02|00|RegKey||,reg_create_or_open,2
RegCreateKeyEx,00|01|07||,00|hKey||,00|RegKey||,00|01|\|00||,07|00|RegKey||,reg_create_or_open,2
RegDeleteKey,00|01|02||,00|hKey||,00|RegKey||,NULL,NULL,reg_key_delete,2
RegDeleteKeyEx,00|01|04||,00|hKey||,00|RegKey||,NULL,NULL,reg_key_delete,2
RegDeleteValue,00|01|02||,00|hKey||,00|RegKey||,NULL,NULL,reg_value_delete,2
RegEnumKey,00||,00|hKey||,00|RegKey||,NULL,NULL,reg_key_enum,2
RegEnumKeyEx,00||,00|hKey||,00|RegKey||,NULL,NULL,reg_key_enum,2
RegEnumValue,00||,00|hKey||,00|RegKey||,NULL,NULL,reg_key_enum,2
RegFlushKey,00||,00|hKey||,NULL,NULL,NULL,reg_value_modify,2
RegOpenKey,00|01|02||,00|hKey|02|retValue||,00|RegKey||,00|01|\|00||,02|00|RegKey||,reg_open,2
RegOpenKeyEx,00|01|04||,00|hKey|04|retValue||,00|RegKey||,00|01|\|00||,04|00|RegKey||,reg_open,2
RegQueryInfoKey,00||,NULL,00|RegKey||,NULL,NULL,reg_info_query,2
RegQueryValue,00||,NULL,00|RegKey||,NULL,NULL,reg_value_query,2
RegQueryValueEx,00||,NULL,00|RegKey||,NULL,NULL,reg_value_query,2
RegSaveKey,00|01||,NULL,00|RegKey||,NULL,NULL,reg_key_save,2
RegSaveKeyEx,00|01||,NULL,00|RegKey||,NULL,NULL,reg_key_save,2
RegSetValue,00|01|03||,NULL,00|RegKey||,NULL,NULL,reg_value_modify,2
RegSetValueEx,00|01|04||,NULL,00|RegKey||,NULL,NULL,reg_value_modify,2
AdjustTokenPrivileges,00|01||,01|BOOL||,00|Handle||,NULL,NULL,process_previlege_set,3
ChangeServiceConfig,00|01|02|03||,01|dwServiceType||,00|Handle||,NULL,NULL,service_config_change,3
ChangeServiceConfig2,00|01|02||,NULL,00|Handle||,NULL,NULL,service_config_change,3
ControlService,00|01||,01|dwControlService||,00|Handle||,NULL,NULL,service_control,3
CreateEvent,01|02|03|04||,01|BOOL|02|BOOL||,NULL,NULL,04|03|Handle||,event_create,3
CreateFileMapping,00|06||,NULL,00|Handle||,NULL,06|00|Handle||,file_maping_create,3
CreateMutex,02|03||,03|retValue||,NULL,NULL,NULL,mutex_create,3
CreateProcess,00|01|05|08|09|10|11|12||,05|dwCreateFlag|08|nCmdShow||,NULL,00|01| |00||,09|00|Handle|10|00|Handle|11|00|PID|12|00|PID||,process_create,3
CreateProcessAsUser,01||,NULL,NULL,NULL,NULL,process_create_as_user,3
CreateRemoteThread,00|07||,07|retValue||,00|Handle||,NULL,NULL,remote_thread_create,3
CreateService,01|02|04|05|07|13||,04|dwServiceType|05|dwStartType||,NULL,NULL,13|01|Handle||,service_create,3
CreateThread,05|06||,06|retValue||,NULL,NULL,06|05|Handle||,thread_create,3
CreateToolhelp32Snapshot,00||,00|dwFlags||,NULL,NULL,NULL,snapshot_create,3
DeleteService,00|01||,01|retValueBOOL||,00|Handle||,NULL,NULL,service_delete,3
DuplicateHandle,01|03||,01|defHandle||,01|Handle||,NULL,03|01|Handle||,NULL,3
EnterCriticalSection,00||,NULL,NULL,NULL,NULL,NULL,3
EnumProcesses,NULL,NULL,NULL,NULL,NULL,process_travers,3
EnumProcessModules,00||,NULL,00|Handle||,NULL,NULL,process_module_enum,3
ExitProcess,00||,NULL,NULL,NULL,NULL,process_exit,3
ExitThread,00||,NULL,NULL,NULL,NULL,thread_exit,3
FreeLibrary,00||,NULL,00|Handle||,NULL,NULL,library_free,3
GetCommandLine,NULL,NULL,NULL,NULL,NULL,commandline_get,3
GetCurrentProcess,NULL,NULL,NULL,NULL,NULL,currentprocess_get,3
GetModuleFileName,00||,NULL,00|Handle||,NULL,NULL,modulefilename_get,3
GetModuleHandle,00|01||,NULL,NULL,NULL,01|00|Handle||,NULL,3
GetProcAddress,00|01||,NULL,00|Handle||,NULL,NULL,proc_address_get,3
GetThreadContext,00||,NULL,00|Handle||,NULL,NULL,thread_context_get,3
GetThreadPriority,00||,NULL,00|Handle||,NULL,NULL,thread_priority_get,3
GetWindowThreadProcessId,NULL,NULL,NULL,NULL,NULL,windowthreadprocessid_get,3
InitializeCriticalSection,00||,NULL,NULL,NULL,NULL,NULL,3
LeaveCriticalSection,00||,NULL,NULL,NULL,NULL,NULL,3
LoadLibrary,00|01||,01|retValue||,NULL,NULL,01|00|Handle||,dll_load,3
LoadLibraryEx,00|03||,03|retValue||,NULL,NULL,03|00|Handle||,dll_load,3
LookupPrivilegeValue,00|01|03||,03|retValueBOOL||,NULL,NULL,NULL,privilege_query,3
MapViewOfFile,00||,NULL,00|Handle||,NULL,NULL,file_mapview,3
MapViewOfFileEx,00||,NULL,00|Handle||,NULL,NULL,file_mapview,3
NtQueryInformationProcess,00||,00|defHandle||,00|Handle||,NULL,NULL,process_info_query,3
OpenProcess,02|03||,03|retValue||,02|PID||,NULL,03|02|Handle||,process_open,3
OpenProcessToken,00|02|03||,00|defHandle|03|retValueBOOL||,00|Handle||,NULL,02|00|Handle||,process_token_open,3
OpenSCManager,00|03||,03|retValue||,NULL,NULL,03|00|Handle||,SCManager_open,3
OpenService,01|03||,03|retValue||,NULL,NULL,03|01|Handle||,service_open,3
OpenThreadToken,00||,NULL,00|Handle||,NULL,NULL,thread_token_open,3
Process32First,00|01|02||,NULL,NULL,NULL,02|01|PID||,process_travers,3
Process32Next,00|01|02||,NULL,NULL,NULL,02|01|PID||,process_next,3
QueryServiceStatusEx,00||,NULL,00|Handle||,NULL,NULL,service_status_query,3
ReadProcessMemory,00||,NULL,00|Handle||,NULL,NULL,process_memory_read,3
RegisterServiceCtrlHandlerEx,00|02||,NULL,NULL,NULL,02|00|Handle||,NULL,3
ResumeThread,00||,NULL,00|Handle||,NULL,NULL,thread_resume,3
SetPriorityClass,00|01|02||,00|defHandle|01|dwPriorityClass|02|retValueBOOL||,00|Handle||,NULL,NULL,process_priority_set,3
SetServiceStatus,00||,NULL,00|Handle||,NULL,NULL,service_status_set,3
SetThreadContext,00||,NULL,00|Handle||,NULL,NULL,thread_context_set,3
SetThreadExecutionState,00||,00|EXECUTION_STATE||,NULL,NULL,NULL,thread_executionstate_set,3
SetThreadPriority,00||,NULL,00|Handle||,NULL,NULL,thread_priority_set,3
SetThreadPriorityBoost,00||,NULL,00|Handle||,NULL,NULL,thread_priorityboost_set,3
ShellExecute,02|05|06||,05|nCmdShow||,NULL,NULL,06|02|Handle||,shell_execute,3
ShellExecuteEx,04|07|09||,07|nCmdShow||,NULL,NULL,09|07|Handle||,shell_execute,3
StartService,00||,NULL,00|Handle||,NULL,NULL,service_start,3
SuspendThread,00||,NULL,00|Handle||,NULL,NULL,thread_suspend,3
TerminateJobObject,00||,NULL,00|Handle||,NULL,NULL,job_process_terminate,3
TerminateProcess,00|02||,02|retValueBOOL||,00|Handle||,NULL,NULL,process_terminate,3
Thread32First,NULL,NULL,NULL,NULL,NULL,thread_travers,3
TlsGetValue,00||,NULL,NULL,NULL,NULL,tlsvalue_get,3
TlsSetValue,00|01||,NULL,NULL,NULL,NULL,tlsvalue_set,3
UnmapViewOfFile,00||,NULL,00|Handle||,NULL,NULL,file_view_unmap,3
VirtualAlloc,00|04||,04|retValue||,NULL,NULL,04|00|Address||,virtual_alloc,3
VirtualAllocEx,00|01|05||,05|retValue||,00|Handle||,NULL,05|01|Address||,virtual_allocEx,3
VirtualFree,00||,NULL,00|Address||,NULL,NULL,virtual_free,3
VirtualFreeEx,01||,NULL,00|Address||,NULL,NULL,virtual_free,3
VirtualProtect,00|02||,02|Protecttype||,NULL,NULL,NULL,virtual_protect,3
VirtualProtectEx,01|03||,03|Protecttype||,NULL,NULL,NULL,virtual_protect,3
WaitForSingleObject,00|01|02||,02|dwWINAPI||,00|Handle||,NULL,NULL,waitforsingleobject,3
WaitForSingleObjectEx,00|01|03||,03|dwWINAPI||,00|Handle||,NULL,NULL,waitforsingleobject,3
WinExec,00|01||,01|nCmdShow||,NULL,NULL,NULL,process_winexec,3
WriteProcessMemory,00|02|05||,05|retValueBOOL||,00|Handle||,NULL,NULL,process_memory_write,3
ZwCreateSection,NULL,NULL,NULL,NULL,NULL,section_create,3
AddJob,00|01||,NULL,00|Handle||,NULL,NULL,job_add,4
AdjustTokenGroups,00||,NULL,00|Handle||,NULL,NULL,token_group_adjust,4
AssignProcessToJobObject,00|01||,NULL,01|Handle||,NULL,NULL,process_assign_to_job,4
capCreateCaptureWindow,NULL,NULL,NULL,NULL,NULL,camera_open,4
CheckRemoteDebuggerPresent,00|01||,01|BOOL||,00|Handle||,NULL,NULL,debugger_check,4
ClearEventLog,00|01|02||,02|retValueBOOL||,00|Handle||,NULL,NULL,eventlog_clear,4
CloseHandle,00||,NULL,00|Handle||,NULL,NULL,handle_close,4
CreateDialogIndirectParam,NULL,NULL,NULL,NULL,NULL,dialog_create,4
CreateJobObject,01|02||,NULL,NULL,NULL,02|01|Handle||,job_create,4
CreateNamedPipe,00|08||,08|retValue||,NULL,NULL,NULL,namedpipe_create,4
CreatePipe,NULL,NULL,NULL,NULL,NULL,pipe_create,4
CreateWindowEx,01|12||,NULL,NULL,NULL,12|01|Handle||,window_create,4
CryptAcquireContext,NULL,NULL,NULL,NULL,NULL,crypt_used,4
CryptCreateHash,NULL,NULL,NULL,NULL,NULL,crypt_used,4
CryptDecrypt,NULL,NULL,NULL,NULL,NULL,crypt_used,4
CryptDeriveKey,NULL,NULL,NULL,NULL,NULL,crypt_used,4
CryptDestroyHash,NULL,NULL,NULL,NULL,NULL,crypt_used,4
CryptDestroyKey,NULL,NULL,NULL,NULL,NULL,crypt_used,4
CryptHashData,NULL,NULL,NULL,NULL,NULL,crypt_used,4
CryptReleaseContext,NULL,NULL,NULL,NULL,NULL,crypt_used,4
DeviceIoControl,00|01||,NULL,00|Handle||,NULL,NULL,deviceIo_control,4
EnableWindow,00|01||,01|BOOL||,00|Handle||,NULL,NULL,window_enable,4
EnumChildWindows,NULL,NULL,NULL,NULL,NULL,enum_child_windows,4
ExitWindowsEx,00|02||,00|dwShutType|02|retValueBOOL||,NULL,NULL,NULL,windows_exit,4
FindResource,00|03||,03|retValue||,00|Handle||,NULL,03|00|Handle||,resource_find,4
FindResourceEx,00|04||,04|retValue||,00|Handle||,NULL,04|00|Handle||,resource_find,4
FindWindow,00|02||,02|retValue||,NULL,NULL,02|00|Handle||,window_find,4
FindWindowEx,02|04||,04|retValue||,NULL,NULL,04|02|Handle||,window_find,4
GetClipboardData,NULL,NULL,NULL,NULL,NULL,clipboard_data_get,4
GetComputerName,NULL,NULL,NULL,NULL,NULL,computername_get,4
GetCurrentDirectory,NULL,NULL,NULL,NULL,NULL,currentdirectory_get,4
GetDesktopWindow,NULL,NULL,NULL,NULL,NULL,desktopwindow_get,4
GetHandleInformation,00||,NULL,00|Handle||,NULL,NULL,handleinformation_get,4
GetKeyboardState,NULL,NULL,NULL,NULL,NULL,keyboard_state_get,4
GetLocalTime,NULL,NULL,NULL,NULL,NULL,local_time_get,4
GetModuleBaseName,NULL,NULL,NULL,NULL,NULL,modulename_get,4
GetProcessHeap,NULL,NULL,NULL,NULL,NULL,process_heap_get,4
GetStdHandle,00|01||,00|stdHandle||,NULL,NULL,01|00|Handle||,NULL,4
GetSystemTime,NULL,NULL,NULL,NULL,NULL,system_time_get,4
GetSystemTimeAsFileTime,NULL,NULL,NULL,NULL,NULL,system_time_get,4
GetTimeZoneInfomation,NULL,NULL,NULL,NULL,NULL,timezone_info_get,4
GetUserName,NULL,NULL,NULL,NULL,NULL,user_name_get,4
GlobalMemoryStatus,NULL,NULL,NULL,NULL,NULL,globalmemorystatus_get,4
GlobalMemoryStatusEx,NULL,NULL,NULL,NULL,NULL,globalmemorystatus_get,4
InitiateSystemShutdownEx ,00|01|02|06||,06|retValueBOOL||,NULL,NULL,NULL,system_shutdown_init,4
IsDebuggerPresent,00||,00|BOOL||,NULL,NULL,NULL,debugger_present,4
LoadResource,00|02||,02|retValue||,00|Handle||,NULL,NULL,resource_load,4
lstrcmp,00|01|02||,NULL,NULL,NULL,NULL,strcmp,4
lstrcmpi,00|01|02||,NULL,NULL,NULL,NULL,strcmp,4
MessageBox,NULL,NULL,NULL,NULL,NULL,window_show,4
NetLocalGroupAddMembers,00|01||,NULL,NULL,NULL,NULL,group_user_add,4
NetUserAdd,00||,NULL,NULL,NULL,NULL,user_add,4
OpenDriver,00|03||,03|retValue||,NULL,NULL,NULL,driver_open,4
OpenEventLog,00|01|02||,NULL,NULL,00|01| |00||,02|00|Handle||,eventlog_open,4
PostMessage,01|04||,04|retValueBOOL||,NULL,NULL,NULL,message_post,4
PostThreadMessage,01|04||,04|retValueBOOL||,NULL,NULL,NULL,message_post,4
RegisterDeviceNotification,NULL,NULL,NULL,NULL,NULL,device_notify_register,4
SendMessage,01||,NULL,NULL,NULL,NULL,message_send,4
SetComputerName,00||,NULL,NULL,NULL,NULL,computername_set,4
SetComputerNameEx,01||,NULL,NULL,NULL,NULL,computername_set,4
SetCurrentDirectory,00||,NULL,NULL,NULL,NULL,currentdirectory_set,4
SetDefaultCommConfig,00||,NULL,NULL,NULL,NULL,defaultconmmconfig_set,4
SetEnvironmentVariable,00|01||,NULL,NULL,NULL,NULL,environment_variable_set,4
SetErrorMode,00||,00|errorMode||,NULL,NULL,NULL,error_mode_set,4
SetHandleInformation,00||,NULL,00|Handle||,NULL,NULL,handleinformation_set,4
SetLastError,00||,00|errorMode||,NULL,NULL,NULL,error_mode_set,4
SetLocalTime,00||,NULL,NULL,NULL,NULL,local_time_set,4
SetNamedSecurityInfo,00||,NULL,NULL,NULL,NULL,securityinfo_set,4
SetSecurityInfo,00||,NULL,00|Handle||,NULL,NULL,securityinfo_set,4
SetSystemTime,NULL,NULL,NULL,NULL,NULL,system_time_set,4
SetTimer,00||,NULL,NULL,NULL,NULL,timer_set,4
SetUnhandledExceptionFilter,NULL,NULL,NULL,NULL,NULL,exception_register,4
SetWindowsHookEx,00|04||,00|idHook||,NULL,NULL,NULL,hook_set,4
SHFormatDrive,01||,NULL,NULL,NULL,NULL,driver_format,4
ShowCursor,00||,00|BOOL||,NULL,NULL,NULL,cursor_show,4
ShowWindow,00|01||,01|nCmdShow||,00|Handle||,NULL,NULL,window_show,4
Sleep,00||,NULL,NULL,NULL,NULL,sleep,4
SleepEx,00||,NULL,NULL,NULL,NULL,sleep,4
SystemParametersInfo,NULL,NULL,NULL,NULL,NULL,system_info_get,4
VirtualQuery,00||,NULL,00|Address||,NULL,NULL,NULL,4
VirtualQueryEx,01||,NULL,00|Address||,NULL,NULL,NULL,4
WaveInOpen,NULL,NULL,NULL,NULL,NULL,MicOpen,4
waveInReset,NULL,NULL,NULL,NULL,NULL,MicReset,4
waveInstart,NULL,NULL,NULL,NULL,NULL,MicOpen,4
waveInStop,NULL,NULL,NULL,NULL,NULL,MicStop,4
waveOutOpen,NULL,NULL,NULL,NULL,NULL,broadcast_open,4
waveOutWrite,NULL,NULL,NULL,NULL,NULL,broadcast_write,4
bind,01||,NULL,NULL,NULL,NULL,bind,5
CoInternetCreateSecurityManager,NULL,NULL,NULL,NULL,NULL,internet_manager_opreate,5
CoInternetCreateZoneManager,NULL,NULL,NULL,NULL,NULL,internet_manager_opreate,5
connect,01||,NULL,NULL,NULL,NULL,socket_connect,5
DeleteUrlCacheEntry,00||,NULL,NULL,NULL,NULL,url_cacheentry_delete,5
DnsQuery_,00|06||,NULL,NULL,NULL,NULL,dns_query,5
DnsQuery_A,00|06||,NULL,NULL,NULL,NULL,dns_query,5
DnsQuery_UTF8,00|06||,NULL,NULL,NULL,NULL,dns_query,5
DnsQuery_W,00|06||,NULL,NULL,NULL,NULL,dns_query,5
FindCloseUrlCache,NULL,NULL,NULL,NULL,NULL,cache_find_close,5
FindFirstUrlCacheEntry,NULL,NULL,NULL,NULL,NULL,network_cache_operate,5
FindNextUrlCacheEntry,NULL,NULL,NULL,NULL,NULL,cache_entry_find,5
FtpCreateDirectory,00|01||,NULL,00|Hinternet||,NULL,NULL,ftp_directory_create,5
FtpDeleteFile,00|01||,NULL,00|Hinternet||,NULL,NULL,ftp_file_delete,5
FtpFindFirstFile,00|01||,NULL,00|Hinternet||,NULL,05|01|Hinternet||,ftp_file_find,5
FtpGetFile,00|01|02||,NULL,00|Hinternet||,NULL,NULL,ftp_file_get,5
FtpOpenFile,01||,NULL,NULL,NULL,NULL,ftp_file_open,5
FtpPutFile,00|01|02||,NULL,00|Hinternet||,NULL,NULL,ftp_file_put,5
FtpRemoveDirectory,00|01||,NULL,00|Hinternet||,NULL,NULL,ftp_directory_remove,5
FtpRenameFile,00|01|02||,NULL,00|Hinternet||,NULL,NULL,ftp_file_rename,5
FtpSetCurrentDirectory,00|01||,NULL,00|Hinternet||,NULL,NULL,ftp_curdirectory_set,5
GetAdaptersInfo,NULL,NULL,NULL,NULL,NULL,network_info_query,5
gethostbyname,00||,NULL,NULL,NULL,NULL,hostname_get,5
HttpEndRequest,00||,NULL,00|Hinternet||,NULL,NULL,http_request_end,5
HttpOpenRequest,00|08||,NULL,00|Hinternet||,NULL,08|00|Hinternet||,http_request_open,5
HttpQueryInfo,00||,NULL,00|Hinternet||,NULL,NULL,http_info_query,5
HttpSendRequest,00||,NULL,00|Hinternet||,NULL,NULL,http_request_send,5
HttpSendRequestEx,00||,NULL,00|Hinternet||,NULL,NULL,http_request_send,5
inet_addr,00||,NULL,NULL,NULL,NULL,network_addr_format,5
InternetCanonicalizeUrl,NULL,NULL,NULL,NULL,NULL,network_assist_operate,5
InternetCloseHandle,NULL,NULL,NULL,NULL,NULL,internet_handle_close,5
InternetConnect,01|08||,NULL,NULL,NULL,08|01|Hinternet||,internet_connect,5
InternetCrackUrl,NULL,NULL,NULL,NULL,NULL,network_assist_operate,5
InternetCreateUrl,NULL,NULL,NULL,NULL,NULL,network_data_transfer,5
InternetDial,NULL,NULL,NULL,NULL,NULL,network_data_transfer,5
InternetFindNextFile,00||,NULL,00|Hinternet||,NULL,NULL,internet_file_find,5
InternetGetConnectedState,00|02||,00|dwNetFlag|02|BOOL||,NULL,NULL,NULL,connect_state_get,5
InternetGetCookie,00||,NULL,NULL,NULL,NULL,cookie_get,5
InternetGetCookieEx,00||,NULL,NULL,NULL,NULL,cookie_get,5
InternetGoOnline,NULL,NULL,NULL,NULL,NULL,internet_goline,5
InternetOpen,00|05||,NULL,NULL,NULL,05|00|Hinternet||,internet_open,5
InternetOpenUrl,01|06||,NULL,NULL,NULL,06|01|Hinternet||,internet_url_open,5
InternetReadFile,00||,NULL,00|Hinternet||,NULL,NULL,internet_file_read,5
InternetReadFileEx,00||,NULL,00|Hinternet||,NULL,NULL,internet_file_read,5
InternetSetCookie,00||,NULL,NULL,NULL,NULL,internet_cookie_set,5
InternetSetCookieEx,00||,NULL,NULL,NULL,NULL,internet_cookie_set,5
InternetSetOption,00||,NULL,00|Hinternet||,NULL,NULL,internet_option_set,5
InternetSetOptionEx,NULL,NULL,NULL,NULL,NULL,internet_option_set,5
InternetWriteFile,00||,NULL,00|Hinternet||,NULL,NULL,internet_file_write,5
listen,NULL,NULL,NULL,NULL,NULL,socket_listen,5 
Netbios,NULL,NULL,NULL,NULL,NULL,network_bios,5
ReadUrlCacheEntryStream,00||,NULL,00|Handle||,NULL,NULL,url_cacheentry_read,5
ReadUrlCacheEntryStreamEx,00||,NULL,00|Handle||,NULL,NULL,url_cacheentry_read,5
recv,NULL,NULL,NULL,NULL,NULL,network_data_transfer,5
recvfrom,NULL,NULL,NULL,NULL,NULL,network_data_transfer,5
ResumeSuspendedDownload,00||,NULL,00|Hinternet||,NULL,NULL,download_resume,5
RetrieveUrlCacheEntryStream,00|05||,NULL,NULL,NULL,05|00|Handle||,NULL,5
send,NULL,NULL,NULL,NULL,NULL,socket_send,5
sendto,NULL,NULL,NULL,NULL,NULL,socket_send,5
sethostname,01||,NULL,NULL,NULL,NULL,hostname_set,5
setsockopt,NULL,NULL,NULL,NULL,NULL,socket_option_set,5
SetUrlCacheEntryGroup,NULL,NULL,NULL,NULL,NULL,url_cache_set,5
SetUrlCacheGroupAttribute,NULL,NULL,NULL,NULL,NULL,url_cache_set,5
SetUrlCacheHeaderData,NULL,NULL,NULL,NULL,NULL,url_cache_set,5
socket,00|01|02||,00|socket_AF|01|socket_TYPE|02|socket_PROTOCOL||,NULL,NULL,NULL,socket_create,5
URLDownloadToFile,01|02|05||,05|dwURLretVal||,NULL,NULL,NULL,internet_file_download,5
WSAConnect,01||,NULL,NULL,NULL,NULL,socket_connect,5
WSARecv,NULL,NULL,NULL,NULL,NULL,network_data_transfer,5
WSARecvDisconnect,NULL,NULL,NULL,NULL,NULL,wsa_disconnect,5
WSARecvEx,NULL,NULL,NULL,NULL,NULL,network_data_transfer,5
WSARecvFrom,NULL,NULL,NULL,NULL,NULL,network_data_transfer,5
WSASend,NULL,NULL,NULL,NULL,NULL,socket_send,5
WSASendDisconnect,NULL,NULL,NULL,NULL,NULL,wsa_disconnect,5
WSASendTo,NULL,NULL,NULL,NULL,NULL,socket_send,5
WSASocket,00|01|02||,00|socket_AF|01|socket_TYPE|02|socket_PROTOCOL||,NULL,NULL,NULL,socket_create,5
AddAccessAllowedAce,03||,NULL,NULL,NULL,NULL,accessallowedACE_add,6
AddAccessAllowedAceEx,04||,NULL,NULL,NULL,NULL,accessallowedACE_add,6
AddAccessAllowedObjectAce,06||,NULL,NULL,NULL,NULL,accessallowedACE_add,6
AddAccessDeniedAce,03||,NULL,NULL,NULL,NULL,accessdeniedACE_add,6
AddAccessDeniedAceEx,04||,NULL,NULL,NULL,NULL,accessdeniedACE_add,6
AddAccessDeniedObjectAce,06||,NULL,NULL,NULL,NULL,accessdeniedACE_add,6
AddAce,NULL,NULL,NULL,NULL,NULL,ACE_add,6
AddAuditAccessAce,NULL,NULL,NULL,NULL,NULL,aduit_accessACE_add,6
AddAuditAccessAceEx,NULL,NULL,NULL,NULL,NULL,aduit_accessACE_add,6
AddAuditAccessObjectAce,NULL,NULL,NULL,NULL,NULL,aduit_accessACE_add,6
AddUsersToEncryptedFile,00||,NULL,NULL,NULL,NULL,encryptedfile_users_add,6
